content-factory-worker  | 2026-01-06 09:04:44 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 09:04:47 [[32minfo[39m]: Technical score: 7/25
content-factory-worker  | 2026-01-06 09:04:48 [[32minfo[39m]: Fetching PageSpeed Insights for https://chatgpt.com (mobile)...
content-factory-worker  | 2026-01-06 09:05:30 [[32minfo[39m]: PageSpeed scores - Performance: 44, SEO: 100, Accessibility: 88
content-factory-worker  | 2026-01-06 09:05:30 [[32minfo[39m]: Technical score: 7/25
content-factory-worker  | 2026-01-06 09:05:30 [[32minfo[39m]: Performance score: 6/25
content-factory-worker  | 2026-01-06 09:05:30 [[32minfo[39m]: On-Page SEO score: 25/25
content-factory-worker  | 2026-01-06 09:05:31 [[32minfo[39m]: Step 5: WHOIS lookup
content-factory-worker  | 2026-01-06 09:05:31 [[32minfo[39m]: Fetching WHOIS for domain: chatgpt.com
content-factory-worker  | 2026-01-06 09:05:32 [[32minfo[39m]: WHOIS parsed for chatgpt.com:
content-factory-worker  | 2026-01-06 09:05:32 [[32minfo[39m]: Step 5 Complete: Domain age 3 years, Authority: 20/25
content-factory-worker  | 2026-01-06 09:05:32 [[32minfo[39m]: Step 6: AI strategic analysis with verified data
content-factory-worker  | 2026-01-06 09:05:37 [[32minfo[39m]: Step 6 Complete: Generated 30 keywords
content-factory-worker  | 2026-01-06 09:05:37 [[32minfo[39m]: SEO Scan Complete: b301a54b-7460-4c59-8dd2-f55fadd185a5 - Score: 58
content-factory-worker  | 2026-01-06 09:05:37 [[32minfo[39m]: SEO Scan b301a54b-7460-4c59-8dd2-f55fadd185a5 completed successfully
content-factory-worker  | 2026-01-06 09:05:37 [[32minfo[39m]: Job b301a54b-7460-4c59-8dd2-f55fadd185a5 completed successfully
content-factory-worker  | 2026-01-06 09:05:37 [[32minfo[39m]: Job c20c8a45-8c0a-468a-ac5e-40fad9398e06 is now active
content-factory-worker  | 2026-01-06 09:05:37 [[32minfo[39m]: Starting SEO scan job: c20c8a45-8c0a-468a-ac5e-40fad9398e06
content-factory-worker  | 2026-01-06 09:05:37 [[32minfo[39m]: URL: https://vercel.com/
content-factory-worker  | 2026-01-06 09:05:37 [[32minfo[39m]: SEO Scan: Starting scan for https://vercel.com/ (ID: c20c8a45-8c0a-468a-ac5e-40fad9398e06)
content-factory-worker  | 2026-01-06 09:05:37 [[32minfo[39m]: Using Gemini 3 Pro with Google Search for SEO analysis
content-factory-worker  | 2026-01-06 09:05:38 [[32minfo[39m]: Step 1: Deep research for vercel.com
content-factory-worker  | 2026-01-06 09:06:21 [[32minfo[39m]: Research response length:
content-factory-worker  | 2026-01-06 09:06:21 [[32minfo[39m]: Research found: 10 pages, 10 keywords
content-factory-worker  | 2026-01-06 09:06:21 [[32minfo[39m]: Step 1 Complete: 10 indexed pages, 10 keywords
content-factory-worker  | 2026-01-06 09:06:22 [[32minfo[39m]: Step 2: Competitor discovery
content-factory-worker  | 2026-01-06 09:06:53 [[32minfo[39m]: Competitors found: 9 direct, 5 content
content-factory-worker  | 2026-01-06 09:06:53 [[32minfo[39m]: Step 2 Complete
content-factory-worker  | 2026-01-06 09:06:53 [[32minfo[39m]: Step 3: SERP position checking (hybrid approach)
content-factory-worker  | 2026-01-06 09:06:53 [[32minfo[39m]: Attempting Google Custom Search API for position data...
content-factory-worker  | 2026-01-06 09:06:53 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 09:06:53 [[32minfo[39m]: Searching Google CSE for: "Next.js deployment"
content-factory-worker  | 2026-01-06 09:06:54 [[32minfo[39m]: Google CSE returned 10 results for "Next.js deployment"
content-factory-worker  | 2026-01-06 09:06:54 [[32minfo[39m]: Γ£ô Found "Next.js deployment" at position #5
content-factory-worker  | 2026-01-06 09:06:54 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 09:06:54 [[32minfo[39m]: Searching Google CSE for: "Serverless functions"
content-factory-worker  | 2026-01-06 09:06:54 [[32minfo[39m]: Google CSE returned 10 results for "Serverless functions"
content-factory-worker  | 2026-01-06 09:06:54 [[32minfo[39m]: Γ£ô Found "Serverless functions" at position #3
content-factory-worker  | 2026-01-06 09:06:54 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 09:06:54 [[32minfo[39m]: Searching Google CSE for: "Edge middleware"
content-factory-worker  | 2026-01-06 09:06:55 [[32minfo[39m]: Google CSE returned 10 results for "Edge middleware"
content-factory-worker  | 2026-01-06 09:06:55 [[32minfo[39m]: Γ£ô Found "Edge middleware" at position #1
content-factory-worker  | 2026-01-06 09:06:55 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 09:06:55 [[32minfo[39m]: Searching Google CSE for: "Frontend cloud"
content-factory-worker  | 2026-01-06 09:06:55 [[32minfo[39m]: Google CSE returned 10 results for "Frontend cloud"
content-factory-worker  | 2026-01-06 09:06:55 [[32minfo[39m]: Γ£ô Found "Frontend cloud" at position #1
content-factory-worker  | 2026-01-06 09:06:56 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 09:06:56 [[32minfo[39m]: Searching Google CSE for: "Web analytics"
content-factory-worker  | 2026-01-06 09:06:56 [[32minfo[39m]: Google CSE returned 10 results for "Web analytics"
content-factory-worker  | 2026-01-06 09:06:56 [[32minfo[39m]: Γ£ù "Web analytics" not in top 10
content-factory-worker  | 2026-01-06 09:06:56 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 09:06:56 [[32minfo[39m]: Searching Google CSE for: "Instant deployment"
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Google CSE returned 10 results for "Instant deployment"
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Γ£ô Found "Instant deployment" at position #10
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Searching Google CSE for: "CI/CD for frontend"
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Google CSE returned 10 results for "CI/CD for frontend"
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Γ£ù "CI/CD for frontend" not in top 10
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Searching Google CSE for: "Static site generation"
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Google CSE returned 10 results for "Static site generation"
content-factory-worker  | 2026-01-06 09:06:57 [[32minfo[39m]: Γ£ù "Static site generation" not in top 10
content-factory-worker  | 2026-01-06 09:06:58 [[32minfo[39m]: Γ£ô Google CSE found 5 rankings
content-factory-worker  | 2026-01-06 09:06:58 [[32minfo[39m]: Step 3 Complete: 5 rankings found (source: google_cse)
content-factory-worker  | 2026-01-06 09:06:58 [[32minfo[39m]: Step 4: Technical & UX checks
content-factory-worker  | 2026-01-06 09:06:58 [[32minfo[39m]: Running technical checks for vercel.com...
content-factory-worker  | 2026-01-06 09:06:59 [[32minfo[39m]: Technical score: 25/25
content-factory-worker  | 2026-01-06 09:06:59 [[32minfo[39m]: Fetching PageSpeed Insights for https://vercel.com (mobile)...
content-factory-worker  | 2026-01-06 09:07:26 [[32minfo[39m]: PageSpeed scores - Performance: 46, SEO: 92, Accessibility: 92
content-factory-worker  | 2026-01-06 09:07:26 [[32minfo[39m]: Technical score: 25/25
content-factory-worker  | 2026-01-06 09:07:26 [[32minfo[39m]: Performance score: 6/25
content-factory-worker  | 2026-01-06 09:07:26 [[32minfo[39m]: On-Page SEO score: 23/25
content-factory-worker  | 2026-01-06 09:07:26 [[32minfo[39m]: Step 5: WHOIS lookup
content-factory-worker  | 2026-01-06 09:07:26 [[32minfo[39m]: Fetching WHOIS for domain: vercel.com
content-factory-worker  | 2026-01-06 09:07:28 [[32minfo[39m]: WHOIS parsed for vercel.com:
content-factory-worker  | 2026-01-06 09:07:28 [[32minfo[39m]: Step 5 Complete: Domain age 26 years, Authority: 19/25
content-factory-worker  | 2026-01-06 09:07:28 [[32minfo[39m]: Step 6: AI strategic analysis with verified data
content-factory-worker  | 2026-01-06 09:07:32 [[32minfo[39m]: Step 6 Complete: Generated 30 keywords
content-factory-worker  | 2026-01-06 09:07:33 [[32minfo[39m]: SEO Scan Complete: c20c8a45-8c0a-468a-ac5e-40fad9398e06 - Score: 73
content-factory-worker  | 2026-01-06 09:07:33 [[32minfo[39m]: SEO Scan c20c8a45-8c0a-468a-ac5e-40fad9398e06 completed successfully
content-factory-worker  | 2026-01-06 09:07:33 [[32minfo[39m]: Job c20c8a45-8c0a-468a-ac5e-40fad9398e06 completed successfully
