content-factory-worker  | 2026-01-06 08:50:53 [[32minfo[39m]: Research response length:
content-factory-worker  | 2026-01-06 08:51:27 [[32minfo[39m]: Google CSE returned 10 results for "GPT-4o"
content-factory-worker  | 2026-01-06 08:51:27 [[32minfo[39m]: Γ£ô Found "GPT-4o" at position #1
content-factory-worker  | 2026-01-06 08:51:27 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:51:27 [[32minfo[39m]: Searching Google CSE for: "image generation"
content-factory-worker  | 2026-01-06 08:51:27 [[32minfo[39m]: Google CSE returned 10 results for "image generation"
content-factory-worker  | 2026-01-06 08:51:27 [[32minfo[39m]: Γ£ô Found "image generation" at position #1
content-factory-worker  | 2026-01-06 08:51:27 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:51:27 [[32minfo[39m]: Searching Google CSE for: "custom GPTs"
content-factory-worker  | 2026-01-06 08:51:28 [[32minfo[39m]: Google CSE returned 10 results for "custom GPTs"
content-factory-worker  | 2026-01-06 08:51:28 [[32minfo[39m]: Γ£ô Found "custom GPTs" at position #1
content-factory-worker  | 2026-01-06 08:51:28 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:51:28 [[32minfo[39m]: Searching Google CSE for: "coding assistant"
content-factory-worker  | 2026-01-06 08:51:28 [[32minfo[39m]: Google CSE returned 10 results for "coding assistant"
content-factory-worker  | 2026-01-06 08:51:28 [[32minfo[39m]: Γ£ô Found "coding assistant" at position #6
content-factory-worker  | 2026-01-06 08:51:28 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:51:28 [[32minfo[39m]: Searching Google CSE for: "data analysis"
content-factory-worker  | 2026-01-06 08:51:32 [[32minfo[39m]: Google CSE returned 10 results for "data analysis"
content-factory-worker  | 2026-01-06 08:51:32 [[32minfo[39m]: Γ£ù "data analysis" not in top 10
content-factory-worker  | 2026-01-06 08:51:32 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:51:32 [[32minfo[39m]: Searching Google CSE for: "ChatGPT login"
content-factory-worker  | 2026-01-06 08:51:33 [[32minfo[39m]: Google CSE returned 10 results for "ChatGPT login"
content-factory-worker  | 2026-01-06 08:51:33 [[32minfo[39m]: Γ£ô Found "ChatGPT login" at position #1
content-factory-worker  | 2026-01-06 08:51:33 [[32minfo[39m]: Γ£ô Google CSE found 6 rankings
content-factory-worker  | 2026-01-06 08:51:33 [[32minfo[39m]: Step 3 Complete: 6 rankings found (source: google_cse)
content-factory-worker  | 2026-01-06 08:51:33 [[32minfo[39m]: Step 4: Technical & UX checks
content-factory-worker  | 2026-01-06 08:51:33 [[32minfo[39m]: Running technical checks for chatgpt.com...
content-factory-worker  | 2026-01-06 08:51:33 [[32minfo[39m]: Technical score: 7/25
content-factory-worker  | 2026-01-06 08:51:34 [[32minfo[39m]: Fetching PageSpeed Insights for https://chatgpt.com (mobile)...
content-factory-worker  | 2026-01-06 08:52:07 [[31merror[39m]: PageSpeed fetch failed: The operation was aborted due to timeout
content-factory-worker  | 2026-01-06 08:52:07 [[32minfo[39m]: Technical score: 7/25
content-factory-worker  | 2026-01-06 08:52:07 [[32minfo[39m]: Performance score: 0/25
content-factory-worker  | 2026-01-06 08:52:07 [[32minfo[39m]: On-Page SEO score: 0/25
