content-factory-worker  | 2026-01-06 06:26:15 [[32minfo[39m]: Starting SEO scan job: a75dfce3-8271-478d-b736-bf5fbd39d47b
content-factory-worker  | 2026-01-06 06:28:51 [[32minfo[39m]: Job ba62c86f-acf6-4b88-8735-e0e2f0d76758 is now active
content-factory-worker  | 2026-01-06 06:28:51 [[32minfo[39m]: Starting SEO scan job: ba62c86f-acf6-4b88-8735-e0e2f0d76758
content-factory-worker  | 2026-01-06 06:28:51 [[32minfo[39m]: URL: https://notion.so/
content-factory-worker  | 2026-01-06 06:28:51 [[32minfo[39m]: SEO Scan: Starting scan for https://notion.so/ (ID: ba62c86f-acf6-4b88-8735-e0e2f0d76758)
content-factory-worker  | 2026-01-06 06:28:51 [[32minfo[39m]: Using Gemini 3 Pro with Google Search for SEO analysis
content-factory-worker  | 2026-01-06 06:28:52 [[32minfo[39m]: Step 1: Deep research for notion.so
content-factory-worker  | 2026-01-06 06:29:53 [[32minfo[39m]: Research response length:
content-factory-worker  | 2026-01-06 06:29:53 [[32minfo[39m]: Research found: 10 pages, 12 keywords
content-factory-worker  | 2026-01-06 06:29:53 [[32minfo[39m]: Step 1 Complete: 10 indexed pages, 12 keywords
content-factory-worker  | 2026-01-06 06:29:53 [[32minfo[39m]: Step 2: Competitor discovery
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Competitors found: 7 direct, 5 content
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Step 2 Complete
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Step 3: SERP position checking (hybrid approach)
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Attempting Google Custom Search API for position data...
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Searching Google CSE for: "all-in-one workspace"
content-factory-worker  | 2026-01-06 06:30:27 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Γ£ù "all-in-one workspace" not in top 10
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Searching Google CSE for: "Notion AI"
content-factory-worker  | 2026-01-06 06:30:27 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:30:27 [[32minfo[39m]: Γ£ù "Notion AI" not in top 10
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Searching Google CSE for: "project management"
content-factory-worker  | 2026-01-06 06:30:28 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Γ£ù "project management" not in top 10
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Searching Google CSE for: "note taking app"
content-factory-worker  | 2026-01-06 06:30:28 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Γ£ù "note taking app" not in top 10
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Searching Google CSE for: "team collaboration"
content-factory-worker  | 2026-01-06 06:30:28 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Γ£ù "team collaboration" not in top 10
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Searching Google CSE for: "wiki software"
content-factory-worker  | 2026-01-06 06:30:28 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:30:28 [[32minfo[39m]: Γ£ù "wiki software" not in top 10
content-factory-worker  | 2026-01-06 06:30:29 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:30:29 [[32minfo[39m]: Searching Google CSE for: "kanban board"
content-factory-worker  | 2026-01-06 06:30:29 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:30:29 [[32minfo[39m]: Γ£ù "kanban board" not in top 10
content-factory-worker  | 2026-01-06 06:30:29 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:30:29 [[32minfo[39m]: Searching Google CSE for: "Notion templates"
content-factory-worker  | 2026-01-06 06:30:29 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:30:29 [[32minfo[39m]: Γ£ù "Notion templates" not in top 10
content-factory-worker  | 2026-01-06 06:30:29 [[32minfo[39m]: Google CSE found no rankings, trying Gemini fallback
content-factory-worker  | 2026-01-06 06:33:06 [[32minfo[39m]: Gemini fallback found 2 rankings
content-factory-worker  | 2026-01-06 06:33:06 [[32minfo[39m]: Step 3 Complete: 2 rankings found (source: gemini)
content-factory-worker  | 2026-01-06 06:33:06 [[32minfo[39m]: Step 4: WHOIS lookup
content-factory-worker  | 2026-01-06 06:33:06 [[32minfo[39m]: Fetching WHOIS for domain: notion.so
content-factory-worker  | 2026-01-06 06:33:16 [[31merror[39m]: WHOIS fetch failed for "notion.so":
content-factory-worker  | 2026-01-06 06:33:16 [[32minfo[39m]: Step 4 Complete: Domain age unknown years
content-factory-worker  | 2026-01-06 06:33:17 [[32minfo[39m]: Step 5: Generating keyword opportunities
content-factory-worker  | 2026-01-06 06:33:24 [[32minfo[39m]: Step 5 Complete: Generated 30 keywords
content-factory-worker  | 2026-01-06 06:33:24 [[31merror[39m]: SEO Scan failed:
content-factory-worker  | 2026-01-06 06:33:24 [[31merror[39m]: Stack trace:
content-factory-worker  | 2026-01-06 06:33:25 [[31merror[39m]: Error: SEO Scan failed: positionData is not defined
content-factory-worker  |     at executeSeoScan (file:///app/worker/seoScan.js:506:15)
content-factory-worker  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
content-factory-worker  |     at async processSeoScanJob (file:///app/worker/index.js:122:21)
content-factory-worker  |     at async Worker.processJob [as processFn] (file:///app/worker/index.js:149:14)
content-factory-worker  |     at async /app/node_modules/bullmq/dist/cjs/classes/worker.js:512:32
content-factory-worker  | 2026-01-06 06:33:25 [[31merror[39m]: Job ba62c86f-acf6-4b88-8735-e0e2f0d76758 failed:
content-factory-worker  | 2026-01-06 06:33:25 [[32minfo[39m]: Job 0cfe35a8-28c8-4214-90d5-49d728d275e4 is now active
content-factory-worker  | 2026-01-06 06:33:25 [[32minfo[39m]: Starting SEO scan job: 0cfe35a8-28c8-4214-90d5-49d728d275e4
content-factory-worker  | 2026-01-06 06:33:25 [[32minfo[39m]: URL: https://notion.so/
content-factory-worker  | 2026-01-06 06:33:25 [[32minfo[39m]: SEO Scan: Starting scan for https://notion.so/ (ID: 0cfe35a8-28c8-4214-90d5-49d728d275e4)
content-factory-worker  | 2026-01-06 06:33:25 [[32minfo[39m]: Using Gemini 3 Pro with Google Search for SEO analysis
content-factory-worker  | 2026-01-06 06:33:25 [[32minfo[39m]: Step 1: Deep research for notion.so
content-factory-worker  | 2026-01-06 06:34:12 [[32minfo[39m]: Research response length:
content-factory-worker  | 2026-01-06 06:34:12 [[32minfo[39m]: Research found: 10 pages, 10 keywords
content-factory-worker  | 2026-01-06 06:34:12 [[32minfo[39m]: Step 1 Complete: 10 indexed pages, 10 keywords
content-factory-worker  | 2026-01-06 06:34:12 [[32minfo[39m]: Step 2: Competitor discovery
content-factory-worker  | 2026-01-06 06:34:50 [[32minfo[39m]: Competitors found: 10 direct, 6 content
content-factory-worker  | 2026-01-06 06:34:50 [[32minfo[39m]: Step 2 Complete
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Step 3: SERP position checking (hybrid approach)
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Attempting Google Custom Search API for position data...
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Searching Google CSE for: "all-in-one workspace"
content-factory-worker  | 2026-01-06 06:34:51 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Γ£ù "all-in-one workspace" not in top 10
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Searching Google CSE for: "productivity software"
content-factory-worker  | 2026-01-06 06:34:51 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Γ£ù "productivity software" not in top 10
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Searching Google CSE for: "collaborative wiki"
content-factory-worker  | 2026-01-06 06:34:51 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:34:51 [[32minfo[39m]: Γ£ù "collaborative wiki" not in top 10
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Searching Google CSE for: "Notion AI"
content-factory-worker  | 2026-01-06 06:34:52 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Γ£ù "Notion AI" not in top 10
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Searching Google CSE for: "project management tools"
content-factory-worker  | 2026-01-06 06:34:52 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Γ£ù "project management tools" not in top 10
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Searching Google CSE for: "enterprise knowledge management"
content-factory-worker  | 2026-01-06 06:34:52 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Γ£ù "enterprise knowledge management" not in top 10
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Searching Google CSE for: "note taking app"
content-factory-worker  | 2026-01-06 06:34:52 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:34:52 [[32minfo[39m]: Γ£ù "note taking app" not in top 10
content-factory-worker  | 2026-01-06 06:34:53 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:34:53 [[32minfo[39m]: Searching Google CSE for: "Notion templates"
content-factory-worker  | 2026-01-06 06:34:53 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:34:53 [[32minfo[39m]: Γ£ù "Notion templates" not in top 10
content-factory-worker  | 2026-01-06 06:34:53 [[32minfo[39m]: Google CSE found no rankings, trying Gemini fallback
content-factory-worker  | 2026-01-06 06:36:03 [[32minfo[39m]: Gemini fallback found 2 rankings
content-factory-worker  | 2026-01-06 06:36:03 [[32minfo[39m]: Step 3 Complete: 2 rankings found (source: gemini)
content-factory-worker  | 2026-01-06 06:36:03 [[32minfo[39m]: Step 4: WHOIS lookup
content-factory-worker  | 2026-01-06 06:36:03 [[32minfo[39m]: Fetching WHOIS for domain: notion.so
content-factory-worker  | 2026-01-06 06:36:17 [[31merror[39m]: WHOIS fetch failed for "notion.so":
content-factory-worker  | 2026-01-06 06:36:17 [[32minfo[39m]: Step 4 Complete: Domain age unknown years
content-factory-worker  | 2026-01-06 06:36:17 [[32minfo[39m]: Step 5: Generating keyword opportunities
content-factory-worker  | 2026-01-06 06:36:21 [[32minfo[39m]: Step 5 Complete: Generated 30 keywords
content-factory-worker  | 2026-01-06 06:36:21 [[31merror[39m]: SEO Scan failed:
content-factory-worker  | 2026-01-06 06:36:21 [[31merror[39m]: Stack trace:
content-factory-worker  | 2026-01-06 06:36:21 [[31merror[39m]: Error: SEO Scan failed: positionData is not defined
content-factory-worker  |     at executeSeoScan (file:///app/worker/seoScan.js:506:15)
content-factory-worker  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
content-factory-worker  |     at async processSeoScanJob (file:///app/worker/index.js:122:21)
content-factory-worker  |     at async Worker.processJob [as processFn] (file:///app/worker/index.js:149:14)
content-factory-worker  |     at async /app/node_modules/bullmq/dist/cjs/classes/worker.js:512:32
content-factory-worker  | 2026-01-06 06:36:21 [[31merror[39m]: Job 0cfe35a8-28c8-4214-90d5-49d728d275e4 failed:
content-factory-worker  | 2026-01-06 06:36:21 [[32minfo[39m]: Job bc1883fe-1ba4-47f6-aa6a-71cb79aabfc0 is now active
content-factory-worker  | 2026-01-06 06:36:21 [[32minfo[39m]: Starting SEO scan job: bc1883fe-1ba4-47f6-aa6a-71cb79aabfc0
content-factory-worker  | 2026-01-06 06:36:21 [[32minfo[39m]: URL: https://chatgpt.com/
content-factory-worker  | 2026-01-06 06:36:21 [[32minfo[39m]: SEO Scan: Starting scan for https://chatgpt.com/ (ID: bc1883fe-1ba4-47f6-aa6a-71cb79aabfc0)
content-factory-worker  | 2026-01-06 06:36:21 [[32minfo[39m]: Using Gemini 3 Pro with Google Search for SEO analysis
content-factory-worker  | 2026-01-06 06:36:21 [[32minfo[39m]: Step 1: Deep research for chatgpt.com
