content-factory-worker  | 2026-01-06 06:58:03 [[32minfo[39m]: Job f5268d14-54ad-4817-8c1a-c26d6c171e6c completed successfully
content-factory-worker  | 2026-01-06 07:13:59 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 07:13:59 [[32minfo[39m]: Searching Google CSE for: "Edge Middleware"
content-factory-worker  | 2026-01-06 07:14:00 [[32minfo[39m]: Google CSE returned 10 results for "Edge Middleware"
content-factory-worker  | 2026-01-06 07:14:00 [[32minfo[39m]: Γ£ô Found "Edge Middleware" at position #1
content-factory-worker  | 2026-01-06 07:14:00 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 07:14:00 [[32minfo[39m]: Searching Google CSE for: "Web Analytics"
content-factory-worker  | 2026-01-06 07:14:00 [[32minfo[39m]: Google CSE returned 10 results for "Web Analytics"
content-factory-worker  | 2026-01-06 07:14:00 [[32minfo[39m]: Γ£ù "Web Analytics" not in top 10
content-factory-worker  | 2026-01-06 07:14:00 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 07:14:00 [[32minfo[39m]: Searching Google CSE for: "React Framework"
content-factory-worker  | 2026-01-06 07:14:01 [[32minfo[39m]: Google CSE returned 10 results for "React Framework"
content-factory-worker  | 2026-01-06 07:14:01 [[32minfo[39m]: Γ£ù "React Framework" not in top 10
content-factory-worker  | 2026-01-06 07:14:01 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 07:14:01 [[32minfo[39m]: Searching Google CSE for: "Zero Configuration"
content-factory-worker  | 2026-01-06 07:14:01 [[32minfo[39m]: Google CSE returned 10 results for "Zero Configuration"
content-factory-worker  | 2026-01-06 07:14:01 [[32minfo[39m]: Γ£ô Found "Zero Configuration" at position #8
content-factory-worker  | 2026-01-06 07:14:02 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 07:14:02 [[32minfo[39m]: Searching Google CSE for: "Global CDN"
content-factory-worker  | 2026-01-06 07:14:02 [[32minfo[39m]: Google CSE returned 10 results for "Global CDN"
content-factory-worker  | 2026-01-06 07:14:02 [[32minfo[39m]: Γ£ù "Global CDN" not in top 10
content-factory-worker  | 2026-01-06 07:14:02 [[32minfo[39m]: Γ£ô Google CSE found 5 rankings
content-factory-worker  | 2026-01-06 07:14:02 [[32minfo[39m]: Step 3 Complete: 5 rankings found (source: google_cse)
content-factory-worker  | 2026-01-06 07:14:02 [[32minfo[39m]: Step 4: Technical & UX checks
content-factory-worker  | 2026-01-06 07:14:02 [[32minfo[39m]: Running technical checks for vercel.com...
content-factory-worker  | 2026-01-06 07:14:03 [[32minfo[39m]: Technical score: 25/25
content-factory-worker  | 2026-01-06 07:14:03 [[32minfo[39m]: Fetching PageSpeed Insights for https://vercel.com (mobile)...
content-factory-worker  | 2026-01-06 07:14:04 [[31merror[39m]: PageSpeed API error (429): {
content-factory-worker  |   "error": {
content-factory-worker  |     "code": 429,
content-factory-worker  |     "message": "Quota exceeded for quota metric 'Queries' and limit 'Queries per day' of service 'pagespeedonline.googleapis.com' for consumer 'project_number:583797351
content-factory-worker  | 2026-01-06 07:14:04 [[32minfo[39m]: Technical score: 25/25
content-factory-worker  | 2026-01-06 07:14:04 [[32minfo[39m]: UX score: 0/25
content-factory-worker  | 2026-01-06 07:14:04 [[32minfo[39m]: Step 5: WHOIS lookup
content-factory-worker  | 2026-01-06 07:14:04 [[32minfo[39m]: Fetching WHOIS for domain: vercel.com
content-factory-worker  | 2026-01-06 07:14:05 [[32minfo[39m]: WHOIS parsed for vercel.com:
content-factory-worker  | 2026-01-06 07:14:05 [[32minfo[39m]: Step 5 Complete: Domain age 26 years, Authority: 19/25
content-factory-worker  | 2026-01-06 07:14:05 [[32minfo[39m]: Step 6: AI strategic analysis with verified data
content-factory-worker  | 2026-01-06 07:14:11 [[32minfo[39m]: Step 6 Complete: Generated 30 keywords
content-factory-worker  | 2026-01-06 07:14:11 [[32minfo[39m]: SEO Scan Complete: 110306d0-b851-437a-8918-8222e514c02b - Score: 67
content-factory-worker  | 2026-01-06 07:14:11 [[32minfo[39m]: SEO Scan 110306d0-b851-437a-8918-8222e514c02b completed successfully
content-factory-worker  | 2026-01-06 07:14:11 [[32minfo[39m]: Job 110306d0-b851-437a-8918-8222e514c02b completed successfully
